vn_count,success_count,inservice_count,total_revenue,total_cost,total_time_revenue,total_time_cost,num_running_pn_nodes,event_id,event_type,pn_available_resource,pn_node_available_resource,pn_edge_available_resource,vn_id,node_slots,edge_paths,vn_cost,vn_revenue,vn_rc_ratio,vn_time_cost,vn_time_revenue,vn_time_rc_ratio,result,description,place_result,route_result,early_rejection
1,1,1,433,844,268058.71921441465,522497.8268290207,6,0,1,45064,7201,37863,0,"{0: 47, 1: 0, 2: 48, 3: 70, 4: 24, 5: 16}","{(3, 0): [70, 44, 47], (4, 1): [24, 21, 83, 0], (4, 3): [24, 78, 70], (5, 1): [16, 52, 11, 0], (5, 2): [16, 29, 27, 48], (5, 3): [16, 29, 28, 70], (5, 4): [16, 35, 26, 21, 24]}",844,433,0.5130331753554502,522497.8268290207,268058.71921441465,317.605117552624,True,,True,True,False
2,2,2,791,1495,280434.19074507285,545001.8267353293,11,1,1,44413,7049,37364,1,"{0: 78, 1: 2, 2: 76, 3: 1, 4: 96}","{(1, 0): [2, 61, 78], (2, 0): [76, 56, 78], (3, 0): [1, 21, 24, 78], (3, 2): [1, 60, 76], (4, 1): [96, 33, 47, 2], (4, 3): [96, 0, 83, 1]}",651,358,0.5499231950844854,22503.999906308658,12375.471530658217,19.009940907309087,True,,True,True,False
3,3,3,1060,1917,493587.41009608295,879390.892036914,15,2,1,43991,6933,37058,2,"{0: 7, 1: 75, 2: 34, 3: 19}","{(1, 0): [75, 21, 7], (2, 1): [34, 52, 75], (3, 0): [19, 54, 7], (3, 2): [19, 97, 34]}",422,269,0.6374407582938388,334389.06530158466,213153.21935101014,505.10241552372065,True,,True,True,False
4,4,4,1155,2090,544136.6006213048,971443.6284670548,17,3,1,43818,6877,36941,3,"{0: 54, 1: 41}","{(1, 0): [41, 9, 86, 54]}",173,95,0.5491329479768786,92052.73643014085,50549.19052522186,292.1918527469471,True,,True,True,False
4,4,3,1155,2090,544136.6006213048,971443.6284670548,17,4,0,44469,7029,37440,1,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
5,5,4,1337,2394,587390.476637404,1043691.8609335062,20,5,1,44165,6908,37257,4,"{0: 28, 1: 45, 2: 99}","{(1, 0): [45, 5, 70, 28], (2, 0): [99, 1, 29, 28]}",304,182,0.5986842105263158,72248.2324664513,43253.87601609914,142.28248689506296,True,,True,True,False
6,6,5,1830,3227,890388.7973301937,1555654.5407247718,24,6,1,43332,6693,36639,5,"{0: 47, 1: 92, 2: 48, 3: 91, 4: 23, 5: 77}","{(2, 0): [48, 27, 47], (2, 1): [48, 5, 14, 92], (4, 0): [23, 2, 47], (4, 2): [23, 24, 48], (4, 3): [23, 56, 91], (5, 0): [77, 30, 47], (5, 2): [77, 8, 5, 48], (5, 3): [77, 76, 91]}",833,493,0.5918367346938775,511962.6797912656,302998.3206927898,363.7434822242375,True,,True,True,False
7,7,6,2498,4268,1021737.6718609412,1760346.4245369097,30,7,1,42291,6435,35856,6,"{0: 43, 1: 84, 2: 76, 3: 50, 4: 5, 5: 49, 6: 87}","{(1, 0): [84, 73, 43], (2, 0): [76, 56, 43], (3, 1): [50, 63, 84], (4, 0): [5, 62, 43], (4, 1): [5, 21, 84], (4, 3): [5, 18, 50], (5, 2): [49, 60, 76], (5, 3): [49, 75, 50], (6, 0): [87, 43], (6, 3): [87, 50], (6, 4): [87, 19, 26, 5], (6, 5): [87, 46, 49]}",1041,668,0.6416906820365034,204691.88381213794,131348.8745307475,126.17567197958454,True,,True,True,False
8,8,7,3176,5560,1068852.67558737,1850128.9980096915,38,8,1,40999,6191,34808,7,"{0: 46, 1: 1, 2: 52, 3: 59, 4: 86, 5: 6, 6: 40, 7: 94, 8: 69}","{(3, 0): [59, 8, 46], (4, 0): [86, 77, 46], (4, 1): [86, 61, 1], (4, 2): [86, 33, 52], (5, 0): [6, 12, 26, 46], (6, 0): [40, 39, 26, 46], (6, 3): [40, 39, 61, 59], (6, 4): [40, 58, 62, 86], (6, 5): [40, 70, 42, 6], (7, 2): [94, 16, 52], (7, 3): [94, 1, 61, 59], (8, 0): [69, 46], (8, 1): [69, 83, 1], (8, 6): [69, 52, 58, 40]}",1292,678,0.5247678018575851,89782.5734727818,47115.00372642884,36.46672115048672,True,,True,True,False
9,8,7,3176,5560,1068852.67558737,1850128.9980096915,38,9,1,40999,6191,34808,8,{},{},0,0,0.0,0.0,0.0,0.0,False,Route Failure,True,False,False
10,9,8,3413,5947,1181332.543546988,2033798.6558171688,40,10,1,40612,6064,34548,9,"{0: 81, 1: 96, 2: 12, 3: 34}","{(2, 0): [12, 5, 18, 81], (2, 1): [12, 26, 96], (3, 0): [34, 52, 81]}",387,237,0.6124031007751938,183669.65780747728,112479.86795961787,290.64565364242344,True,,True,True,False
11,10,9,3721,6513,1319264.696239417,2287271.3779727365,43,11,1,40046,5906,34140,10,"{0: 15, 1: 0, 2: 10, 3: 3}","{(1, 0): [0, 11, 15], (2, 1): [10, 19, 73, 0], (3, 0): [3, 47, 88, 15], (3, 2): [3, 53, 31, 10]}",566,308,0.5441696113074205,253472.72215556787,137932.15269242914,243.69638284881475,True,,True,True,False
11,10,8,3721,6513,1319264.696239417,2287271.3779727365,43,12,0,41338,6150,35188,7,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
12,11,9,3807,6675,1341665.662417395,2329468.5468196254,45,13,1,41176,6102,35074,11,"{0: 14, 1: 9}","{(1, 0): [9, 31, 21, 14]}",162,86,0.5308641975308642,42197.16884688887,22400.96617797804,138.27756899986446,True,,True,True,False
12,11,8,3807,6675,1341665.662417395,2329468.5468196254,45,14,0,42217,6360,35857,6,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
12,11,8,3807,6675,1341665.662417395,2329468.5468196254,45,15,0,42521,6481,36040,4,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
12,11,7,3807,6675,1341665.662417395,2329468.5468196254,45,16,0,42521,6481,36040,8,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
13,12,8,4142,7146,1458151.298280882,2493243.8736605276,49,17,1,42050,6282,35768,12,"{0: 67, 1: 1, 2: 56, 3: 26, 4: 22}","{(3, 1): [26, 29, 1], (3, 2): [26, 33, 56], (4, 0): [22, 14, 67], (4, 1): [22, 83, 1]}",471,335,0.7112526539278131,163775.3268409024,116485.63586348682,247.315575081713,True,,True,True,False
14,13,9,4368,7449,1483074.7903805398,2526658.998024228,52,18,1,41747,6167,35580,13,"{0: 13, 1: 89, 2: 96, 3: 33}","{(2, 1): [96, 19, 89], (3, 0): [33, 99, 13], (3, 2): [33, 96]}",303,226,0.7458745874587459,33415.12436370057,24923.49209965785,82.25574950382129,True,,True,True,False
15,14,10,5088,8988,1674946.2279007104,2936784.1957235923,55,19,1,40208,5913,34295,14,"{0: 77, 1: 41, 2: 51, 3: 72, 4: 30, 5: 22, 6: 47, 7: 2}","{(3, 1): [72, 8, 23, 41], (4, 2): [30, 23, 51], (5, 0): [22, 14, 77], (5, 2): [22, 34, 23, 51], (5, 4): [22, 72, 30], (6, 0): [47, 2, 76, 77], (6, 1): [47, 33, 90, 41], (6, 2): [47, 51], (6, 4): [47, 44, 30], (7, 0): [2, 9, 32, 77], (7, 1): [2, 34, 12, 32, 41], (7, 2): [2, 61, 1, 95, 51], (7, 5): [2, 61, 74, 22], (7, 6): [2, 76, 88, 47]}",1539,720,0.4678362573099415,410125.1976993644,191871.43752017047,124.67279890849282,True,,True,True,False
16,15,11,5245,9206,1780874.4297006829,3083869.214783427,57,20,1,39990,5817,34173,15,"{0: 21, 1: 86, 2: 55}","{(1, 0): [86, 7, 21], (2, 1): [55, 7, 86]}",218,157,0.7201834862385321,147085.0190598344,105928.20179997246,485.90918256868105,True,,True,True,False
16,15,10,5245,9206,1780874.4297006829,3083869.214783427,57,21,0,40293,5932,34361,13,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
17,16,11,5641,9787,1893116.5252698348,3248547.6428785715,60,22,1,39712,5721,33991,16,"{0: 27, 1: 59, 2: 78, 3: 38, 4: 88}","{(1, 0): [59, 74, 27], (2, 0): [78, 56, 27], (3, 1): [38, 61, 59], (4, 1): [88, 19, 59], (4, 2): [88, 70, 78], (4, 3): [88, 57, 38]}",581,396,0.6815834767641996,164678.42809514457,112242.09556915189,193.18777206394472,True,,True,True,False
17,16,10,5641,9787,1893116.5252698348,3248547.6428785715,60,23,0,39874,5769,34105,11,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
17,16,9,5641,9787,1893116.5252698348,3248547.6428785715,60,24,0,40047,5825,34222,3,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
18,17,10,5800,10042,2017206.8618702102,3447560.4468603055,61,25,1,39792,5734,34058,17,"{0: 54, 1: 76, 2: 65}","{(1, 0): [76, 7, 54], (2, 0): [65, 75, 21, 54]}",255,159,0.6235294117647059,199012.8039817339,124090.33660037525,486.6287709818637,True,,True,True,False
19,18,11,5970,10297,2067170.6975623511,3522506.200398517,61,26,1,39537,5623,33914,18,"{0: 96, 1: 7, 2: 38}","{(1, 0): [7, 14, 96], (2, 0): [38, 12, 26, 96]}",255,170,0.6666666666666666,74945.75353821136,49963.8356921409,195.9366105574153,True,,True,True,False
19,18,10,5970,10297,2067170.6975623511,3522506.200398517,61,27,0,40381,5828,34553,0,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
19,18,10,5970,10297,2067170.6975623511,3522506.200398517,61,28,0,41920,6082,35838,14,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
19,18,9,5970,10297,2067170.6975623511,3522506.200398517,61,29,0,42486,6240,36246,10,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
19,18,8,5970,10297,2067170.6975623511,3522506.200398517,61,30,0,43319,6455,36864,5,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
20,19,9,6220,10664,2105817.0643247394,3579239.066805703,61,31,1,42952,6298,36654,19,"{0: 19, 1: 51, 2: 15, 3: 28}","{(2, 0): [15, 19], (2, 1): [15, 27, 47, 51], (3, 0): [28, 29, 26, 19], (3, 1): [28, 53, 51]}",367,250,0.6811989100817438,56732.86640718628,38646.366762388476,105.30345166863344,True,,True,True,False
20,19,9,6220,10664,2105817.0643247394,3579239.066805703,61,32,0,43423,6497,36926,12,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
20,19,9,6220,10664,2105817.0643247394,3579239.066805703,61,33,0,43810,6624,37186,9,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
21,20,10,7197,12545,2193052.168872883,3747191.197465947,66,34,1,41929,6277,35652,20,"{0: 51, 1: 34, 2: 42, 3: 66, 4: 4, 5: 60, 6: 92, 7: 26, 8: 73}","{(1, 0): [34, 23, 51], (2, 0): [42, 66, 51], (2, 1): [42, 6, 34], (3, 2): [66, 12, 6, 42], (4, 0): [4, 47, 51], (4, 2): [4, 84, 42], (4, 3): [4, 47, 30, 66], (5, 1): [60, 52, 34], (5, 2): [60, 52, 42], (5, 4): [60, 1, 99, 4], (6, 0): [92, 14, 21, 44, 51], (6, 1): [92, 37, 27, 34], (6, 4): [92, 16, 52, 99, 4], (7, 0): [26, 95, 51], (8, 1): [73, 84, 34], (8, 2): [73, 42], (8, 4): [73, 84, 4], (8, 5): [73, 43, 60], (8, 6): [73, 33, 39, 92]}",1881,977,0.519404572036151,167952.13066024368,87235.10454814357,46.376982747551075,True,,True,True,False
22,21,11,7292,12660,2201448.327500971,3757354.96843679,67,35,1,41814,6202,35612,21,"{0: 90, 1: 19}","{(1, 0): [19, 87, 90]}",115,95,0.8260869565217391,10163.770970843269,8396.158628087918,73.01007502685147,True,,True,True,False
22,21,11,7292,12660,2201448.327500971,3757354.96843679,67,36,0,42395,6413,35982,16,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
23,22,12,7799,13568,2265590.580938401,3872229.063350373,69,37,1,41487,6182,35305,22,"{0: 7, 1: 73, 2: 50, 3: 29, 4: 25, 5: 41, 6: 77}","{(1, 0): [73, 38, 57, 7], (3, 0): [29, 1, 21, 7], (3, 1): [29, 36, 73], (4, 2): [25, 75, 50], (5, 0): [41, 9, 76, 7], (5, 1): [41, 9, 36, 73], (6, 3): [77, 27, 29], (6, 4): [77, 27, 79, 25], (6, 5): [77, 32, 41]}",908,507,0.5583700440528634,114874.0949135826,64142.253437429936,70.64124827910786,True,,True,True,False
23,22,11,7799,13568,2265590.580938401,3872229.063350373,69,38,0,41909,6298,35611,2,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
24,23,12,8341,14462,2480729.1710033445,4227088.656557124,70,39,1,41015,6045,34970,23,"{0: 78, 1: 72, 2: 38, 3: 98, 4: 41, 5: 19}","{(1, 0): [72, 78], (2, 0): [38, 61, 78], (3, 1): [98, 83, 72], (4, 1): [41, 23, 8, 72], (4, 3): [41, 81, 98], (5, 1): [19, 10, 31, 72], (5, 3): [19, 97, 98]}",894,542,0.6062639821029083,354859.5932067514,215138.59006494324,240.6471924663795,True,,True,True,False
25,24,13,8736,15216,2554016.1179324533,4366983.233733195,74,40,1,40261,5866,34395,24,"{0: 97, 1: 79, 2: 80, 3: 72, 4: 63}","{(1, 0): [79, 17, 97], (2, 1): [80, 65, 53, 79], (3, 0): [72, 8, 59, 97], (3, 2): [72, 33, 39, 80], (4, 1): [63, 32, 79], (4, 3): [63, 14, 22, 72]}",754,395,0.5238726790450928,139894.57717607086,73286.94692910874,97.19754234629806,True,,True,True,False
25,24,12,8736,15216,2554016.1179324533,4366983.233733195,74,41,0,42142,6213,35929,20,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
25,24,12,8736,15216,2554016.1179324533,4366983.233733195,74,42,0,42257,6288,35969,21,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
25,24,11,8736,15216,2554016.1179324533,4366983.233733195,74,43,0,42624,6445,36179,19,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
25,24,10,8736,15216,2554016.1179324533,4366983.233733195,74,44,0,42879,6556,36323,18,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
25,24,9,8736,15216,2554016.1179324533,4366983.233733195,74,45,0,43787,6787,37000,22,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
26,25,10,9410,16347,2893010.9898123145,4935830.711620618,77,46,1,42656,6531,36125,25,"{0: 30, 1: 57, 2: 75, 3: 31, 4: 68, 5: 50, 6: 66, 7: 22, 8: 88}","{(1, 0): [57, 31, 30], (3, 0): [31, 30], (3, 2): [31, 1, 75], (4, 0): [68, 79, 43, 30], (5, 1): [50, 18, 57], (5, 2): [50, 75], (5, 4): [50, 68], (6, 0): [66, 30], (6, 1): [66, 12, 6, 57], (7, 3): [22, 34, 31], (7, 5): [22, 15, 27, 50], (8, 6): [88, 47, 30, 66], (8, 7): [88, 14, 85, 22]}",1131,674,0.5959328028293546,568847.4778874231,338994.87187986134,299.73021386371477,True,,True,True,False
27,26,11,10136,17644,3131582.5472613084,5362039.127614206,80,47,1,41359,6272,35087,26,"{0: 65, 1: 74, 2: 88, 3: 12, 4: 11, 5: 31, 6: 52, 7: 8}","{(2, 1): [88, 70, 74], (3, 0): [12, 5, 8, 65], (4, 1): [11, 15, 27, 74], (5, 1): [31, 28, 74], (5, 2): [31, 21, 88], (5, 3): [31, 9, 12], (5, 4): [31, 1, 99, 11], (6, 2): [52, 18, 88], (6, 3): [52, 34, 12], (6, 4): [52, 11], (6, 5): [52, 97, 31], (7, 0): [8, 65], (7, 4): [8, 77, 11], (7, 5): [8, 4, 47, 1, 31]}",1297,726,0.5597532767925983,426208.41599358845,238571.557448994,183.94106202698072,True,,True,True,False
28,27,12,10706,18798,3741640.8121461305,6597139.544591547,82,48,1,40205,6059,34146,27,"{0: 42, 1: 92, 2: 86, 3: 24, 4: 53, 5: 32}","{(2, 0): [86, 0, 73, 42], (3, 0): [24, 21, 84, 42], (3, 1): [24, 21, 14, 92], (3, 2): [24, 46, 77, 86], (4, 0): [53, 28, 70, 42], (4, 2): [53, 3, 61, 86], (4, 3): [53, 48, 24], (5, 0): [32, 42], (5, 1): [32, 77, 14, 92], (5, 2): [32, 9, 86]}",1154,570,0.49393414211438474,1235100.4169773413,610058.264884822,528.6466766766222,True,,True,True,False
28,27,12,10706,18798,3741640.8121461305,6597139.544591547,82,49,0,40959,6238,34721,24,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
28,27,12,10706,18798,3741640.8121461305,6597139.544591547,82,50,0,41177,6334,34843,15,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
29,28,13,11174,19462,3823077.3306446346,6712681.955452672,83,51,1,40513,6149,34364,28,"{0: 11, 1: 49, 2: 21, 3: 55, 4: 32, 5: 44}","{(1, 0): [49, 0, 11], (3, 1): [55, 5, 49], (4, 2): [32, 56, 21], (4, 3): [32, 55], (5, 0): [44, 70, 11], (5, 2): [44, 21], (5, 4): [44, 41, 32]}",664,468,0.7048192771084337,115542.41086112561,81436.51849850419,122.64535918449427,True,,True,True,False
30,29,14,11914,20917,3922688.7568761627,6908539.557029528,86,52,1,39058,5951,33107,29,"{0: 89, 1: 6, 2: 83, 3: 17, 4: 26, 5: 39, 6: 2}","{(1, 0): [6, 12, 56, 89], (2, 0): [83, 56, 89], (2, 1): [83, 22, 34, 6], (3, 1): [17, 15, 68, 6], (3, 2): [17, 36, 83], (4, 1): [26, 95, 42, 6], (4, 3): [26, 17], (5, 0): [39, 5, 17, 89], (5, 3): [39, 5, 17], (5, 4): [39, 26], (6, 0): [2, 47, 3, 89], (6, 2): [2, 9, 83], (6, 4): [2, 23, 21, 26], (6, 5): [2, 61, 39]}",1455,740,0.5085910652920962,195857.60157685578,99611.42623152802,68.46146132751066,True,,True,True,False
31,30,15,12207,21455,3999482.28988135,7049546.112513456,87,53,1,38520,5795,32725,30,"{0: 66, 1: 89, 2: 64, 3: 46, 4: 7}","{(2, 0): [64, 60, 30, 66], (3, 1): [46, 26, 19, 89], (4, 1): [7, 54, 19, 89], (4, 2): [7, 57, 64]}",538,293,0.5446096654275093,141006.5554839277,76793.53300518739,142.73890893157508,True,,True,True,False
32,31,16,13041,23240,4645056.778168391,8431261.294278884,89,54,1,36735,5499,31236,31,"{0: 68, 1: 37, 2: 28, 3: 19, 4: 58, 5: 15, 6: 67, 7: 22}","{(1, 0): [37, 27, 79, 68], (3, 0): [19, 15, 68], (3, 1): [19, 45, 5, 37], (4, 0): [58, 60, 76, 91, 6, 68], (4, 1): [58, 52, 37], (4, 2): [58, 70, 28], (4, 3): [58, 15, 19], (5, 1): [15, 11, 5, 37], (5, 2): [15, 17, 36, 28], (5, 3): [15, 88, 19], (5, 4): [15, 75, 58], (6, 2): [67, 26, 29, 28], (6, 3): [67, 26, 19], (7, 0): [22, 14, 18, 50, 68], (7, 3): [22, 20, 59, 19]}",1785,834,0.4672268907563025,1381715.1817654294,645574.488287041,361.66637999274,True,,True,True,False
32,31,16,13041,23240,4645056.778168391,8431261.294278884,89,55,0,37629,5752,31877,23,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
33,32,17,13722,24529,4796999.369647945,8718858.94540538,89,56,1,36340,5501,30839,32,"{0: 5, 1: 3, 2: 77, 3: 79, 4: 76, 5: 48, 6: 4, 7: 33}","{(2, 0): [77, 11, 5], (2, 1): [77, 81, 3], (3, 1): [79, 3], (3, 2): [79, 32, 77], (4, 1): [76, 2, 61, 38, 3], (4, 2): [76, 77], (6, 1): [4, 84, 79, 3], (6, 2): [4, 8, 46, 77], (6, 3): [4, 47, 88, 79], (6, 4): [4, 8, 23, 56, 76], (7, 0): [33, 5], (7, 4): [33, 56, 76], (7, 5): [33, 5, 48]}",1289,681,0.5283165244375485,287597.6511264972,151942.59147955358,117.87633163658153,True,,True,True,False
34,32,17,13722,24529,4796999.369647945,8718858.94540538,89,57,1,36340,5501,30839,33,{},{},0,0,0.0,0.0,0.0,0.0,False,Route Failure,True,False,False
34,32,16,13722,24529,4796999.369647945,8718858.94540538,89,58,0,37637,5760,31877,26,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
34,32,16,13722,24529,4796999.369647945,8718858.94540538,89,59,0,38301,5945,32356,28,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
34,32,16,13722,24529,4796999.369647945,8718858.94540538,89,60,0,39756,6143,33613,29,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
35,33,17,13824,24631,4820463.849613508,8742323.425370943,89,61,1,39654,6062,33592,34,"{0: 2, 1: 9}","{(1, 0): [9, 2]}",102,102,1.0,23464.47996556269,23464.47996556269,230.04392123100675,True,,True,True,False
36,34,18,14283,25273,4937419.930934289,8905909.055453604,90,62,1,39012,5867,33145,35,"{0: 74, 1: 77, 2: 7, 3: 88, 4: 61, 5: 59}","{(3, 0): [88, 70, 74], (3, 1): [88, 76, 77], (3, 2): [88, 14, 7], (4, 0): [61, 74], (4, 3): [61, 1, 21, 88], (5, 0): [59, 74], (5, 1): [59, 77]}",642,459,0.7149532710280374,163585.63008266038,116956.08132078056,182.17458149654294,True,,True,True,False
37,35,19,14621,25763,4967602.636865358,8949665.049259,91,63,1,38522,5722,32800,36,"{0: 73, 1: 48, 2: 11, 3: 71}","{(1, 0): [48, 36, 73], (2, 0): [11, 73], (2, 1): [11, 17, 48], (3, 0): [71, 33, 73], (3, 1): [71, 5, 48], (3, 2): [71, 99, 11]}",490,338,0.689795918367347,43755.99380539575,30182.705931068907,61.59735904299777,True,,True,True,False
37,35,18,14621,25763,4967602.636865358,8949665.049259,91,64,0,38777,5813,32964,17,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
37,35,18,14621,25763,4967602.636865358,8949665.049259,91,65,0,39267,5958,33309,36,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
37,35,17,14621,25763,4967602.636865358,8949665.049259,91,66,0,40398,6214,34184,25,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
37,35,17,14621,25763,4967602.636865358,8949665.049259,91,67,0,41687,6465,35222,32,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
37,35,17,14621,25763,4967602.636865358,8949665.049259,91,68,0,42225,6621,35604,30,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
38,36,18,15363,27207,5323397.852964488,9642075.146357577,91,69,1,40781,6384,34397,37,"{0: 2, 1: 77, 2: 61, 3: 60, 4: 50, 5: 76, 6: 88, 7: 96}","{(3, 0): [60, 76, 2], (3, 2): [60, 1, 75, 61], (4, 0): [50, 61, 2], (4, 3): [50, 58, 60], (5, 0): [76, 9, 2], (5, 4): [76, 2, 61, 50], (6, 0): [88, 47, 2], (6, 1): [88, 76, 77], (6, 2): [88, 14, 67, 61], (6, 4): [88, 18, 50], (6, 5): [88, 21, 7, 76], (7, 0): [96, 33, 47, 2], (7, 1): [96, 0, 11, 77], (7, 4): [96, 50], (7, 5): [96, 0, 83, 76], (7, 6): [96, 14, 88]}",1444,742,0.5138504155124654,692410.0970985772,355795.2160991304,246.39557901601827,True,,True,True,False
39,36,18,15363,27207,5323397.852964488,9642075.146357577,91,70,1,40781,6384,34397,38,{},{},0,0,0.0,0.0,0.0,0.0,False,Route Failure,True,False,False
39,36,17,15363,27207,5323397.852964488,9642075.146357577,91,71,0,40883,6465,34418,34,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
39,36,17,15363,27207,5323397.852964488,9642075.146357577,91,72,0,40883,6465,34418,38,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
39,36,16,15363,27207,5323397.852964488,9642075.146357577,91,73,0,41525,6660,34865,35,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
40,37,17,15649,27741,5522689.658843635,10014179.427264797,91,74,1,40991,6531,34460,39,"{0: 76, 1: 66, 2: 33, 3: 71}","{(1, 0): [66, 12, 9, 76], (2, 1): [33, 47, 30, 66], (3, 1): [71, 5, 17, 78, 66], (3, 2): [71, 33]}",534,286,0.5355805243445693,372104.2809072186,199291.80587914702,373.2056289871667,True,,True,True,False
41,38,18,16066,28585,5787401.581529183,10549951.280374158,92,75,1,40147,6367,33780,40,"{0: 14, 1: 49, 2: 66, 3: 62, 4: 0}","{(1, 0): [49, 5, 14], (2, 0): [66, 42, 96, 14], (3, 0): [62, 5, 14], (3, 1): [62, 5, 49], (3, 2): [62, 43, 30, 66], (4, 0): [0, 83, 21, 14], (4, 2): [0, 11, 17, 78, 66]}",844,417,0.4940758293838863,535771.8531093608,264711.9226855491,313.6397188217407,True,,True,True,False
42,39,19,16741,29797,6128348.392507761,11162140.220975693,93,76,1,38935,6113,32822,41,"{0: 36, 1: 64, 2: 3, 3: 13, 4: 19, 5: 48, 6: 56, 7: 83}","{(2, 0): [3, 38, 12, 36], (2, 1): [3, 93, 64], (3, 1): [13, 55, 5, 64], (4, 0): [19, 73, 36], (4, 1): [19, 10, 31, 64], (4, 2): [19, 89, 3], (5, 0): [48, 36], (5, 1): [48, 5, 64], (6, 1): [56, 21, 31, 64], (6, 4): [56, 89, 19], (7, 0): [83, 36], (7, 3): [83, 1, 25, 13], (7, 5): [83, 9, 48]}",1212,675,0.556930693069307,612188.9406015348,340946.81097857753,281.30924998232473,True,,True,True,False
43,40,20,17199,30515,6146201.766514503,11190128.69813037,94,77,1,38217,5915,32302,42,"{0: 27, 1: 9, 2: 53, 3: 44, 4: 18}","{(1, 0): [9, 36, 27], (2, 0): [53, 48, 27], (2, 1): [53, 31, 9], (3, 0): [44, 47, 27], (3, 1): [44, 41, 9], (3, 2): [44, 30, 53], (4, 0): [18, 50, 27], (4, 3): [18, 70, 44]}",718,458,0.637883008356546,27988.477154675616,17853.374006742943,24.865423407719977,True,,True,True,False
44,41,21,17814,31576,6348044.272173807,11538348.045292191,94,78,1,37156,5689,31467,43,"{0: 70, 1: 57, 2: 46, 3: 50, 4: 72, 5: 23, 6: 71}","{(1, 0): [57, 38, 70], (2, 1): [46, 26, 57], (3, 0): [50, 70], (3, 2): [50, 87, 46], (4, 1): [72, 31, 57], (5, 0): [23, 8, 5, 70], (5, 4): [23, 24, 72], (6, 0): [71, 14, 63, 70], (6, 1): [71, 57], (6, 3): [71, 75, 50], (6, 5): [71, 33, 21, 23]}",1061,615,0.5796418473138548,348219.34716182266,201842.50565930345,190.23798836880624,True,,True,True,False
45,42,22,18082,31999,6540446.175412383,11842027.168687407,94,79,1,36733,5539,31194,44,"{0: 43, 1: 39, 2: 65, 3: 54}","{(2, 0): [65, 48, 43], (2, 1): [65, 80, 39], (3, 2): [54, 21, 75, 65]}",423,268,0.6335697399527187,303679.123395215,192401.90323857593,454.85083507937577,True,,True,True,False
45,42,22,18082,31999,6540446.175412383,11842027.168687407,94,80,0,37451,5737,31714,42,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
45,42,22,18082,31999,6540446.175412383,11842027.168687407,94,81,0,37451,5737,31714,33,{},{},0,0,0.0,0.0,0.0,0.0,False,Leave Event,True,True,False
46,42,22,18082,31999,6540446.175412383,11842027.168687407,94,82,1,37451,5737,31714,45,{},{},0,0,0.0,0.0,0.0,0.0,False,Route Failure,True,False,False
